@RELATION w
@ATTRIBUTE features1 NUMERIC
@ATTRIBUTE features2 NUMERIC
@ATTRIBUTE features3 NUMERIC
@ATTRIBUTE features4 NUMERIC
@ATTRIBUTE features5 NUMERIC
@ATTRIBUTE features6 NUMERIC
@ATTRIBUTE features7 NUMERIC
@ATTRIBUTE features8 NUMERIC
@ATTRIBUTE features9 NUMERIC
@ATTRIBUTE features10 NUMERIC
@ATTRIBUTE features11 NUMERIC
@ATTRIBUTE features12 NUMERIC
@ATTRIBUTE features13 NUMERIC
@ATTRIBUTE features14 NUMERIC
@ATTRIBUTE features15 NUMERIC
@ATTRIBUTE features16 NUMERIC
@ATTRIBUTE features17 NUMERIC
@ATTRIBUTE features18 NUMERIC
@ATTRIBUTE features19 NUMERIC
@ATTRIBUTE features20 NUMERIC
@ATTRIBUTE features21 NUMERIC
@ATTRIBUTE features22 NUMERIC
@ATTRIBUTE features23 NUMERIC
@ATTRIBUTE features24 NUMERIC
@ATTRIBUTE features25 NUMERIC
@ATTRIBUTE features26 NUMERIC
@ATTRIBUTE features27 NUMERIC
@ATTRIBUTE features28 NUMERIC
@ATTRIBUTE features29 NUMERIC
@ATTRIBUTE features30 NUMERIC
@ATTRIBUTE features31 NUMERIC
@ATTRIBUTE features32 NUMERIC
@ATTRIBUTE features33 NUMERIC
@ATTRIBUTE features34 NUMERIC
@ATTRIBUTE features35 NUMERIC
@ATTRIBUTE features36 NUMERIC
@ATTRIBUTE features37 NUMERIC
@ATTRIBUTE features38 NUMERIC
@ATTRIBUTE features39 NUMERIC
@ATTRIBUTE features40 NUMERIC
@ATTRIBUTE features41 NUMERIC
@ATTRIBUTE features42 NUMERIC
@ATTRIBUTE features43 NUMERIC
@ATTRIBUTE features44 NUMERIC
@ATTRIBUTE features45 NUMERIC
@ATTRIBUTE features46 NUMERIC
@ATTRIBUTE features47 NUMERIC
@ATTRIBUTE features48 NUMERIC
@ATTRIBUTE features49 NUMERIC
@ATTRIBUTE features50 NUMERIC
@ATTRIBUTE features51 NUMERIC
@ATTRIBUTE features52 NUMERIC
@ATTRIBUTE features53 NUMERIC
@ATTRIBUTE features54 NUMERIC
@ATTRIBUTE features55 NUMERIC
@ATTRIBUTE features56 NUMERIC
@ATTRIBUTE features57 NUMERIC
@ATTRIBUTE features58 NUMERIC
@ATTRIBUTE features59 NUMERIC
@ATTRIBUTE features60 NUMERIC
@ATTRIBUTE features61 NUMERIC
@ATTRIBUTE features62 NUMERIC
@ATTRIBUTE features63 NUMERIC
@ATTRIBUTE features64 NUMERIC
@ATTRIBUTE features65 NUMERIC
@ATTRIBUTE features66 NUMERIC
@ATTRIBUTE features67 NUMERIC
@ATTRIBUTE features68 NUMERIC
@ATTRIBUTE class {mike,test}

@DATA
0.029823,0.049152,2.907262,0.107004,0.169783,0.100290,0.021515,0.016894,-26.516144,3.429031,0.307321,-0.087481,-0.705984,0.097860,-0.080751,0.158855,0.179812,-0.060327,-0.036671,0.059456,-0.115704,0.024345,0.039776,0.037862,0.022791,0.034852,0.017286,0.036388,0.000642,0.001589,0.005622,0.029699,0.015381,0.034509,0.018710,0.057431,0.373680,0.033883,0.032972,0.104299,0.016927,0.003910,3.204904,0.655900,0.625306,0.642442,0.673459,0.335164,0.280383,0.192451,0.202790,0.222765,0.224224,0.218493,0.215052,0.034477,0.058991,0.045200,0.042294,0.039372,0.022503,0.040864,0.000962,0.001200,0.004370,0.035122,0.026719,0.012626,mike
0.031638,0.066862,2.887291,0.125092,0.183736,0.130878,0.020606,0.021417,-25.210253,3.180244,-0.520925,-0.487984,-0.817117,0.336785,0.146051,0.158279,-0.086530,-0.205046,-0.158433,-0.010694,-0.076849,0.006349,0.002905,0.038908,0.046020,0.026917,0.020443,0.018793,0.002600,0.006778,0.006354,0.006275,0.001803,0.026122,0.019021,0.065788,0.707903,0.022667,0.012088,0.077374,0.013853,0.006913,2.522710,0.648054,0.932241,0.494596,0.396769,0.347804,0.195523,0.152864,0.255985,0.259039,0.124344,0.157952,0.150901,0.009923,0.002783,0.047568,0.052914,0.032326,0.045107,0.026057,0.003743,0.007168,0.005484,0.008791,0.001329,0.015092,mike
0.033139,0.044212,3.002188,0.125762,0.182728,0.141822,0.019907,0.018472,-26.659362,3.271877,0.003381,-0.294264,-0.710086,0.260085,0.031350,0.097117,-0.017756,-0.022566,-0.176540,0.107392,-0.057739,0.007406,0.005259,0.047795,0.053529,0.028437,0.021903,0.047359,0.001591,0.010997,0.009881,0.010365,0.002447,0.038342,0.016339,0.049402,0.360975,0.034809,0.027436,0.095690,0.013767,0.004952,3.772877,0.570622,0.855076,0.622273,0.573680,0.422936,0.147266,0.218824,0.151735,0.140483,0.211422,0.169558,0.085475,0.008400,0.008950,0.045250,0.066291,0.039443,0.046173,0.084729,0.002318,0.016346,0.010910,0.013536,0.002602,0.018143,mike
0.036300,0.040699,2.800700,0.114849,0.182169,0.099613,0.019538,0.019236,-26.344047,3.380276,0.013959,-0.500591,-0.774964,0.154822,-0.079469,0.122296,0.036722,-0.073604,-0.117886,0.049894,-0.053607,0.010258,0.010377,0.045521,0.051871,0.032767,0.023361,0.025718,0.002123,0.010156,0.011451,0.008098,0.002446,0.031519,0.029515,0.045537,0.622147,0.018307,0.019355,0.055108,0.014712,0.004131,3.335173,0.439257,0.826667,0.652059,0.436784,0.374265,0.188434,0.216791,0.115911,0.184357,0.202380,0.248216,0.099361,0.011227,0.015094,0.037649,0.047336,0.053975,0.051403,0.032097,0.003723,0.016642,0.009837,0.009465,0.002337,0.012535,mike
0.031402,0.047246,2.979498,0.106292,0.167614,0.123606,0.016217,0.023542,-26.691676,3.562403,0.136045,-0.505095,-0.810570,0.258852,-0.180979,0.179981,0.171672,-0.090524,-0.063141,-0.076463,-0.205103,0.020893,0.017190,0.047573,0.018864,0.023227,0.011229,0.035808,0.001196,0.006932,0.008866,0.013489,0.006816,0.022303,0.019437,0.058240,0.302390,0.032471,0.026175,0.131991,0.009734,0.014098,3.761866,0.727522,0.730260,0.539228,0.474449,0.436967,0.181395,0.171269,0.238319,0.247228,0.193608,0.124868,0.100743,0.028916,0.018252,0.047821,0.014865,0.028656,0.012431,0.038340,0.001274,0.007105,0.005224,0.010546,0.009414,0.012019,mike
0.033271,0.050778,2.889359,0.111457,0.173282,0.149722,0.018663,0.029318,-25.725521,3.099731,0.128952,-0.362686,-0.964878,0.315581,-0.142049,0.159191,0.103786,0.023031,-0.019706,0.023474,-0.145186,0.029721,0.015948,0.053838,0.009168,0.024528,0.016304,0.024786,0.001260,0.007267,0.009133,0.017601,0.009940,0.026227,0.024130,0.059475,0.492095,0.032058,0.032783,0.193077,0.012858,0.029366,3.399559,0.718575,0.579543,0.610867,0.631472,0.340211,0.222580,0.123460,0.195462,0.205067,0.130670,0.212829,0.181189,0.033920,0.017959,0.068426,0.007193,0.035542,0.027581,0.018930,0.001266,0.009046,0.005385,0.026309,0.010994,0.015624,mike
0.026966,0.055623,2.907191,0.104791,0.167135,0.113470,0.020879,0.019038,-25.799434,3.492881,0.018950,-0.270235,-1.038149,0.054064,-0.088140,0.061413,0.098941,0.097367,-0.054247,-0.032109,-0.157613,0.026271,0.034457,0.035374,0.012002,0.031940,0.011084,0.019773,0.000822,0.003987,0.011023,0.014513,0.027433,0.029338,0.010309,0.064650,0.487606,0.026100,0.020832,0.124165,0.013363,0.003046,2.992373,0.568480,0.852095,0.281506,0.459826,0.272189,0.190079,0.156273,0.193077,0.136295,0.145512,0.160347,0.126391,0.033141,0.045775,0.057229,0.019963,0.049611,0.017063,0.014076,0.001072,0.002716,0.011184,0.014900,0.037477,0.014106,mike
0.029908,0.061770,2.871923,0.098441,0.163877,0.077948,0.012889,0.021111,-25.935466,3.423528,-0.183970,-0.245799,-1.315358,-0.045378,0.002429,0.060878,0.055246,0.122493,-0.143069,0.126364,-0.148725,0.067583,0.009421,0.023852,0.010974,0.017729,0.020477,0.026689,0.000988,0.008618,0.012908,0.022303,0.014187,0.029881,0.015809,0.060594,0.437314,0.035285,0.028824,0.110372,0.010220,0.004543,3.814888,0.669180,0.527716,0.409581,0.482561,0.251749,0.229980,0.139812,0.181207,0.197909,0.148133,0.266811,0.160309,0.072981,0.013329,0.029000,0.013841,0.018473,0.018504,0.040512,0.001924,0.008400,0.017913,0.027224,0.013478,0.014226,mike
0.028658,0.044178,2.894109,0.112109,0.184341,0.077858,0.013838,0.019583,-26.206577,3.551307,-0.028801,-0.292527,-0.895111,0.082180,-0.053232,0.201314,-0.017485,0.087279,-0.202094,-0.023453,-0.102139,0.025890,0.034725,0.031017,0.021649,0.024632,0.017446,0.037780,0.000981,0.003633,0.011453,0.019761,0.009162,0.025269,0.013239,0.049659,0.473903,0.028432,0.033557,0.040686,0.006964,0.002394,3.746582,0.549776,0.745890,0.354261,0.531678,0.277097,0.241339,0.227690,0.236226,0.234212,0.152225,0.165922,0.227948,0.029625,0.036325,0.039449,0.026193,0.022629,0.020950,0.029350,0.001579,0.002418,0.010708,0.021677,0.009057,0.007052,mike
0.038501,0.044098,2.822213,0.116364,0.179984,0.111923,0.019252,0.019394,-26.867127,3.492661,-0.001593,-0.444159,-0.868882,0.134329,-0.032164,0.192148,0.026018,-0.040298,-0.082186,-0.160339,-0.052875,0.013432,0.014706,0.059504,0.028399,0.023684,0.018810,0.030426,0.002526,0.008297,0.009316,0.010528,0.003532,0.029991,0.030086,0.052348,0.486283,0.024089,0.024036,0.074860,0.012473,0.003278,3.784789,0.526043,0.730243,0.542754,0.354403,0.458325,0.217513,0.222135,0.185907,0.179173,0.184404,0.220475,0.139821,0.014422,0.024807,0.056513,0.040639,0.030895,0.038214,0.033555,0.003676,0.009813,0.005463,0.011320,0.002826,0.009560,mike
0.022191,0.054613,3.147221,0.132748,0.213063,0.147525,0.019036,0.015014,-26.109924,3.766157,1.081112,0.358268,-0.661595,-0.161753,-0.405532,-0.338103,-0.192649,0.016944,-0.275931,0.261779,-0.059073,0.007528,0.002578,0.014524,0.036784,0.061689,0.061681,0.077771,0.000056,0.010342,0.005659,0.004816,0.001248,0.048313,0.011914,0.037335,0.171255,0.056634,0.037588,0.152891,0.017876,0.002879,2.433858,0.746554,0.500698,0.244290,0.549769,0.335403,0.364436,0.259981,0.165401,0.174698,0.265465,0.190507,0.246440,0.007461,0.004004,0.020745,0.056356,0.076187,0.076633,0.072194,0.000048,0.013906,0.004947,0.004218,0.001959,0.010935,test
0.053438,0.077772,3.060013,0.194676,0.269559,0.380370,0.010875,0.067352,-23.918312,3.640490,0.403834,-0.015047,-0.940415,-0.049857,-0.424391,-0.266595,0.080511,-0.324913,-0.021582,0.156126,-0.137545,0.025479,0.004112,0.020441,0.045340,0.043846,0.070715,0.014489,0.000116,0.018297,0.006354,0.011404,0.008733,0.036510,0.033796,0.024219,0.298698,0.064139,0.036121,0.298030,0.007668,0.068249,0.925059,0.630957,0.224029,0.352060,0.426113,0.247875,0.212091,0.186645,0.275432,0.129393,0.249098,0.181946,0.102250,0.019515,0.005976,0.020647,0.060543,0.047440,0.069250,0.008133,0.000058,0.031061,0.006529,0.012361,0.012976,0.011960,test
0.018565,0.080568,3.049334,0.132307,0.216124,0.144391,0.021710,0.014443,-25.461396,3.539099,1.084460,0.159230,-0.475714,-0.379657,-0.385401,-0.365154,-0.268394,0.041876,-0.248742,0.331968,-0.112322,0.004467,0.001971,0.024071,0.053486,0.034997,0.092750,0.056041,0.000110,0.010114,0.007285,0.004701,0.000758,0.048786,0.006412,0.052014,0.320482,0.023385,0.019680,0.134872,0.033882,0.002045,2.909956,0.602731,0.652534,0.300011,0.296092,0.131882,0.292414,0.212993,0.109344,0.195544,0.198680,0.246321,0.231596,0.003198,0.002717,0.035406,0.089534,0.058192,0.079463,0.053386,0.000078,0.009157,0.009586,0.004043,0.000467,0.015774,test
0.019321,0.081846,3.148001,0.121974,0.206900,0.105280,0.026317,0.014065,-26.238429,3.999736,1.191811,0.311563,-0.615176,-0.344051,-0.337501,-0.469532,-0.328663,0.062621,-0.435835,0.389820,-0.163348,0.011145,0.001130,0.040979,0.088591,0.042861,0.072148,0.021605,0.000063,0.009144,0.004578,0.008028,0.002743,0.054156,0.005335,0.054575,0.170710,0.034876,0.031361,0.083791,0.022493,0.002633,2.437760,0.669724,0.383758,0.302981,0.632970,0.150402,0.198002,0.213939,0.215045,0.241082,0.202067,0.290481,0.131759,0.019721,0.001712,0.065741,0.108582,0.050671,0.093508,0.032872,0.000053,0.014249,0.003005,0.009871,0.005881,0.017568,test
0.022851,0.091786,3.092291,0.143250,0.224642,0.161412,0.017829,0.015344,-24.499751,3.375663,0.843346,0.235177,-0.422244,-0.217510,-0.499908,-0.371891,-0.215879,-0.058923,-0.221683,0.237384,-0.113717,0.012433,0.002201,0.029752,0.071046,0.063562,0.072083,0.030438,0.000146,0.005577,0.003757,0.007793,0.001724,0.049598,0.008216,0.057580,0.270155,0.035095,0.023512,0.110405,0.015194,0.003033,2.096899,0.573202,0.334010,0.362737,0.406267,0.189898,0.217692,0.185748,0.169825,0.179864,0.185365,0.211609,0.138872,0.020440,0.003671,0.046210,0.086014,0.069509,0.081917,0.038455,0.000098,0.006419,0.003322,0.009645,0.002167,0.014199,test
0.030626,0.065103,3.104337,0.155837,0.243181,0.198375,0.017290,0.022414,-25.168537,3.796142,0.844396,0.217667,-0.800886,-0.102030,-0.354527,-0.283093,-0.175178,-0.041489,-0.454418,0.311151,-0.177724,0.012847,0.004621,0.020934,0.061111,0.056095,0.078967,0.039532,0.000060,0.005964,0.003679,0.006734,0.002217,0.048535,0.014659,0.038690,0.247599,0.054890,0.040381,0.171955,0.015233,0.017218,1.639648,0.606442,0.263024,0.196203,0.605981,0.282091,0.267232,0.323706,0.232538,0.123103,0.279048,0.261097,0.158730,0.015315,0.006410,0.026140,0.074448,0.069927,0.091202,0.044627,0.000038,0.006581,0.003760,0.008683,0.002237,0.012180,test
0.041198,0.062477,3.085897,0.175196,0.257466,0.260878,0.014376,0.020690,-24.735261,3.656148,0.351011,0.049244,-0.780288,-0.198492,-0.171359,-0.185406,0.009605,-0.071352,-0.138043,0.335952,-0.056658,0.012509,0.008567,0.018630,0.034801,0.033451,0.045596,0.073207,0.000200,0.020920,0.005063,0.006097,0.002695,0.042365,0.017076,0.037613,0.198480,0.052855,0.041365,0.144933,0.015906,0.004442,1.799725,0.847504,0.463549,0.228742,0.409866,0.290454,0.268929,0.297188,0.182484,0.092503,0.198176,0.229128,0.178928,0.011436,0.008533,0.028627,0.073493,0.049286,0.065393,0.068417,0.000244,0.030637,0.003481,0.005290,0.003539,0.013920,test
0.045599,0.054468,3.164007,0.206962,0.281287,0.343948,0.014764,0.037205,-25.332524,3.813213,0.412420,0.218174,-1.011191,0.038612,-0.204934,-0.263929,0.086782,-0.211739,-0.094431,0.473280,-0.142329,0.011235,0.005467,0.014222,0.047166,0.044471,0.049362,0.071716,0.000081,0.008342,0.003771,0.005713,0.005671,0.044636,0.018553,0.032242,0.166064,0.061046,0.035629,0.213774,0.011909,0.053054,1.253662,0.533015,0.556251,0.114979,0.348243,0.326790,0.392628,0.337410,0.318607,0.115421,0.263247,0.244006,0.107087,0.015640,0.005888,0.020638,0.076273,0.057110,0.066735,0.072031,0.000097,0.011184,0.002832,0.005253,0.009200,0.012885,test
0.042695,0.069492,3.157484,0.203203,0.280477,0.263566,0.010616,0.019147,-24.872077,3.765810,0.723329,-0.013818,-1.110758,-0.057205,-0.365238,-0.393714,-0.033393,-0.235719,-0.126236,0.315881,-0.218808,0.011318,0.004733,0.017173,0.032788,0.029615,0.082002,0.064533,0.000065,0.013926,0.004317,0.007380,0.005607,0.042644,0.019021,0.038681,0.208739,0.060273,0.033977,0.152602,0.007293,0.002766,1.140131,0.419491,0.307445,0.247532,0.600256,0.446145,0.183529,0.223738,0.189804,0.116421,0.118239,0.329138,0.150306,0.009420,0.004772,0.035914,0.044045,0.028955,0.081067,0.067461,0.000042,0.025820,0.002575,0.008550,0.009059,0.011632,test
0.055127,0.071667,3.075478,0.224186,0.290171,0.382257,0.013378,0.042763,-24.440001,3.686989,0.310345,0.234905,-1.029976,-0.065656,-0.347398,-0.378843,0.026184,-0.179581,-0.121071,0.290863,-0.031144,0.010780,0.006687,0.012417,0.012818,0.027781,0.045764,0.083374,0.000208,0.024377,0.007409,0.009111,0.001662,0.036073,0.032899,0.037817,0.254092,0.069058,0.038931,0.305888,0.012522,0.060774,1.362895,0.554108,0.421489,0.150312,0.423027,0.387891,0.201486,0.253265,0.265454,0.169442,0.192373,0.169039,0.137433,0.011898,0.007973,0.024976,0.023451,0.051436,0.042840,0.059423,0.000220,0.030622,0.004624,0.011169,0.001592,0.008679,test
